encoder,classificador,teste,batch,n_models,combination,fusion_method,value
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 8)",mean_probs,0.9273327828241124
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 8)",max,0.932617671345995
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 8)",mult,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 8)",vote,0.9270024772914947
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 9)",sum,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 9)",mean_probs,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 9)",max,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 9)",mult,0.9230388109000826
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 7, 9)",vote,0.916597853014038
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 8, 9)",sum,0.9121387283236995
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 8, 9)",mean_probs,0.9121387283236995
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 8, 9)",max,0.9195706028075971
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 8, 9)",mult,0.9161023947151115
PKLot,camera1,camera1,64,6,"(0, 1, 4, 5, 8, 9)",vote,0.9113129644921553
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 8)",sum,0.9250206440957887
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 8)",mean_probs,0.9250206440957887
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 8)",max,0.9303055326176713
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 8)",mult,0.9278282411230389
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 8)",vote,0.9251857968620975
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 9)",sum,0.9164327002477292
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 9)",mean_probs,0.9164327002477292
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 9)",max,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 9)",mult,0.9220478943022296
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 7, 9)",vote,0.9151114781172585
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 8, 9)",sum,0.9106523534269199
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 8, 9)",mean_probs,0.9106523534269199
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 8, 9)",max,0.9177539223781999
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 8, 9)",mult,0.9139554087530967
PKLot,camera1,camera1,64,6,"(0, 1, 4, 6, 8, 9)",vote,0.9101568951279934
PKLot,camera1,camera1,64,6,"(0, 1, 4, 7, 8, 9)",sum,0.9233691164327003
PKLot,camera1,camera1,64,6,"(0, 1, 4, 7, 8, 9)",mean_probs,0.9233691164327003
PKLot,camera1,camera1,64,6,"(0, 1, 4, 7, 8, 9)",max,0.9322873658133773
PKLot,camera1,camera1,64,6,"(0, 1, 4, 7, 8, 9)",mult,0.9274979355904212
PKLot,camera1,camera1,64,6,"(0, 1, 4, 7, 8, 9)",vote,0.9217175887696119
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 8)",sum,0.9271676300578034
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 8)",mean_probs,0.9271676300578034
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 8)",max,0.930635838150289
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 8)",mult,0.9281585466556564
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 8)",vote,0.92766308835673
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 9)",sum,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 9)",mean_probs,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 9)",max,0.9289843104872006
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 9)",mult,0.9251857968620975
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 7, 9)",vote,0.9180842279108175
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 8, 9)",sum,0.9159372419488027
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 8, 9)",mean_probs,0.9159372419488027
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 8, 9)",max,0.9184145334434352
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 8, 9)",mult,0.9174236168455822
PKLot,camera1,camera1,64,6,"(0, 1, 5, 6, 8, 9)",vote,0.9144508670520232
PKLot,camera1,camera1,64,6,"(0, 1, 5, 7, 8, 9)",sum,0.9260115606936417
PKLot,camera1,camera1,64,6,"(0, 1, 5, 7, 8, 9)",mean_probs,0.9260115606936417
PKLot,camera1,camera1,64,6,"(0, 1, 5, 7, 8, 9)",max,0.931626754748142
PKLot,camera1,camera1,64,6,"(0, 1, 5, 7, 8, 9)",mult,0.9293146160198184
PKLot,camera1,camera1,64,6,"(0, 1, 5, 7, 8, 9)",vote,0.9243600330305533
PKLot,camera1,camera1,64,6,"(0, 1, 6, 7, 8, 9)",sum,0.923699421965318
PKLot,camera1,camera1,64,6,"(0, 1, 6, 7, 8, 9)",mean_probs,0.923699421965318
PKLot,camera1,camera1,64,6,"(0, 1, 6, 7, 8, 9)",max,0.9303055326176713
PKLot,camera1,camera1,64,6,"(0, 1, 6, 7, 8, 9)",mult,0.9271676300578034
PKLot,camera1,camera1,64,6,"(0, 1, 6, 7, 8, 9)",vote,0.9220478943022296
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 6)",sum,0.9182493806771264
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 6)",mean_probs,0.9182493806771264
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 6)",max,0.9151114781172585
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 6)",mult,0.9190751445086706
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 6)",vote,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 7)",sum,0.929644921552436
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 7)",mean_probs,0.929644921552436
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 7)",max,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 7)",mult,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 7)",vote,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 8)",sum,0.9243600330305533
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 8)",mean_probs,0.9243600330305533
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 8)",max,0.9203963666391412
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 8)",mult,0.9263418662262592
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 8)",vote,0.9241948802642445
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 9)",sum,0.9161023947151115
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 9)",mean_probs,0.9161023947151115
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 9)",max,0.9159372419488027
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 9)",mult,0.9177539223781999
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 5, 9)",vote,0.9162675474814204
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 7)",sum,0.9261767134599505
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 7)",mean_probs,0.9261767134599505
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 7)",max,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 7)",mult,0.929644921552436
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 7)",vote,0.9251857968620975
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 8)",sum,0.9232039636663915
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 8)",mean_probs,0.9232039636663915
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 8)",max,0.9195706028075971
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 8)",mult,0.923699421965318
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 8)",vote,0.9233691164327003
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 9)",sum,0.912634186622626
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 9)",mean_probs,0.912634186622626
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 9)",max,0.9142857142857143
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 9)",mult,0.9139554087530967
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 6, 9)",vote,0.9127993393889348
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 8)",sum,0.9317919075144508
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 8)",mean_probs,0.9317919075144508
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 8)",max,0.9327828241123038
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 8)",mult,0.9332782824112303
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 8)",vote,0.9308009909165978
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 9)",sum,0.9263418662262592
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 9)",mean_probs,0.9263418662262592
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 9)",max,0.9321222130470685
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 9)",mult,0.9294797687861271
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 7, 9)",vote,0.925681255161024
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 8, 9)",sum,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 8, 9)",mean_probs,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 8, 9)",max,0.9213872832369943
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 8, 9)",mult,0.9213872832369943
PKLot,camera1,camera1,64,6,"(0, 2, 3, 4, 8, 9)",vote,0.9199009083402147
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 7)",sum,0.926672171758877
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 7)",mean_probs,0.926672171758877
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 7)",max,0.9309661436829066
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 7)",mult,0.928654004954583
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 7)",vote,0.926672171758877
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 8)",sum,0.924690338563171
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 8)",mean_probs,0.924690338563171
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 8)",max,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 8)",mult,0.9250206440957887
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 8)",vote,0.924690338563171
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 9)",sum,0.9164327002477292
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 9)",mean_probs,0.9164327002477292
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 9)",max,0.9157720891824938
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 9)",mult,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 6, 9)",vote,0.9161023947151115
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 8)",sum,0.9332782824112303
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 8)",mean_probs,0.9332782824112303
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 8)",max,0.9327828241123038
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 8)",mult,0.9334434351775392
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 8)",vote,0.932617671345995
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 9)",sum,0.928654004954583
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 9)",mean_probs,0.928654004954583
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 9)",max,0.931626754748142
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 9)",mult,0.930635838150289
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 7, 9)",vote,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 8, 9)",sum,0.9233691164327003
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 8, 9)",mean_probs,0.9233691164327003
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 8, 9)",max,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 8, 9)",mult,0.9243600330305533
PKLot,camera1,camera1,64,6,"(0, 2, 3, 5, 8, 9)",vote,0.923699421965318
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 8)",sum,0.9312964492155243
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 8)",mean_probs,0.9312964492155243
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 8)",max,0.9308009909165978
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 8)",mult,0.9324525185796863
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 8)",vote,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 9)",sum,0.9255161023947152
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 9)",mean_probs,0.9255161023947152
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 9)",max,0.9303055326176713
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 9)",mult,0.9289843104872006
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 7, 9)",vote,0.9240297274979355
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 8, 9)",sum,0.9213872832369943
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 8, 9)",mean_probs,0.9213872832369943
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 8, 9)",max,0.9200660611065236
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 8, 9)",mult,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 2, 3, 6, 8, 9)",vote,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 3, 7, 8, 9)",sum,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 3, 7, 8, 9)",mean_probs,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 3, 7, 8, 9)",max,0.9327828241123038
PKLot,camera1,camera1,64,6,"(0, 2, 3, 7, 8, 9)",mult,0.9331131296449215
PKLot,camera1,camera1,64,6,"(0, 2, 3, 7, 8, 9)",vote,0.9294797687861271
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 7)",sum,0.9261767134599505
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 7)",mean_probs,0.9261767134599505
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 7)",max,0.9311312964492156
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 7)",mult,0.9294797687861271
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 7)",vote,0.9250206440957887
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 8)",sum,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 8)",mean_probs,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 8)",max,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 8)",mult,0.922708505367465
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 8)",vote,0.9228736581337738
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 9)",sum,0.914616019818332
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 9)",mean_probs,0.914616019818332
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 9)",max,0.9180842279108175
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 9)",mult,0.9157720891824938
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 6, 9)",vote,0.914616019818332
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 8)",sum,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 8)",mean_probs,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 8)",max,0.9332782824112303
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 8)",mult,0.9331131296449215
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 8)",vote,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 9)",sum,0.9230388109000826
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 9)",mean_probs,0.9230388109000826
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 9)",max,0.9317919075144508
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 9)",mult,0.9260115606936417
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 7, 9)",vote,0.922543352601156
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 8, 9)",sum,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 8, 9)",mean_probs,0.9210569777043766
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 8, 9)",max,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 8, 9)",mult,0.9212221304706854
PKLot,camera1,camera1,64,6,"(0, 2, 4, 5, 8, 9)",vote,0.9212221304706854
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 8)",sum,0.9294797687861271
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 8)",mean_probs,0.9294797687861271
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 8)",max,0.9317919075144508
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 8)",mult,0.9311312964492156
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 8)",vote,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 9)",sum,0.9228736581337738
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 9)",mean_probs,0.9228736581337738
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 9)",max,0.9304706853839801
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 9)",mult,0.9261767134599505
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 7, 9)",vote,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 8, 9)",sum,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 8, 9)",mean_probs,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 8, 9)",max,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 8, 9)",mult,0.9184145334434352
PKLot,camera1,camera1,64,6,"(0, 2, 4, 6, 8, 9)",vote,0.9174236168455822
PKLot,camera1,camera1,64,6,"(0, 2, 4, 7, 8, 9)",sum,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 2, 4, 7, 8, 9)",mean_probs,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 2, 4, 7, 8, 9)",max,0.9344343517753922
PKLot,camera1,camera1,64,6,"(0, 2, 4, 7, 8, 9)",mult,0.9312964492155243
PKLot,camera1,camera1,64,6,"(0, 2, 4, 7, 8, 9)",vote,0.9281585466556564
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 8)",sum,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 8)",mean_probs,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 8)",max,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 8)",mult,0.9312964492155243
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 8)",vote,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 9)",sum,0.9260115606936417
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 9)",mean_probs,0.9260115606936417
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 9)",max,0.9304706853839801
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 9)",mult,0.9291494632535094
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 7, 9)",vote,0.923699421965318
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 8, 9)",sum,0.9218827415359208
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 8, 9)",mean_probs,0.9218827415359208
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 8, 9)",max,0.9217175887696119
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 8, 9)",mult,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 5, 6, 8, 9)",vote,0.921552436003303
PKLot,camera1,camera1,64,6,"(0, 2, 5, 7, 8, 9)",sum,0.9311312964492156
PKLot,camera1,camera1,64,6,"(0, 2, 5, 7, 8, 9)",mean_probs,0.9311312964492156
PKLot,camera1,camera1,64,6,"(0, 2, 5, 7, 8, 9)",max,0.9322873658133773
PKLot,camera1,camera1,64,6,"(0, 2, 5, 7, 8, 9)",mult,0.9331131296449215
PKLot,camera1,camera1,64,6,"(0, 2, 5, 7, 8, 9)",vote,0.9293146160198184
PKLot,camera1,camera1,64,6,"(0, 2, 6, 7, 8, 9)",sum,0.9293146160198184
PKLot,camera1,camera1,64,6,"(0, 2, 6, 7, 8, 9)",mean_probs,0.9293146160198184
PKLot,camera1,camera1,64,6,"(0, 2, 6, 7, 8, 9)",max,0.9308009909165978
PKLot,camera1,camera1,64,6,"(0, 2, 6, 7, 8, 9)",mult,0.9303055326176713
PKLot,camera1,camera1,64,6,"(0, 2, 6, 7, 8, 9)",vote,0.9274979355904212
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 7)",sum,0.9248554913294798
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 7)",mean_probs,0.9248554913294798
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 7)",max,0.9303055326176713
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 7)",mult,0.92766308835673
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 7)",vote,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 8)",sum,0.9187448389760529
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 8)",mean_probs,0.9187448389760529
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 8)",max,0.9179190751445087
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 8)",mult,0.9202312138728324
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 8)",vote,0.9190751445086706
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 9)",sum,0.9091659785301404
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 9)",mean_probs,0.9091659785301404
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 9)",max,0.9124690338563171
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 9)",mult,0.9096614368290669
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 6, 9)",vote,0.9109826589595376
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 8)",sum,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 8)",mean_probs,0.9301403798513626
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 8)",max,0.9314616019818331
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 8)",mult,0.931626754748142
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 8)",vote,0.9293146160198184
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 9)",sum,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 9)",mean_probs,0.9223781998348473
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 9)",max,0.9309661436829066
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 9)",mult,0.9274979355904212
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 7, 9)",vote,0.9203963666391412
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 8, 9)",sum,0.9174236168455822
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 8, 9)",mean_probs,0.9174236168455822
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 8, 9)",max,0.9187448389760529
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 8, 9)",mult,0.9197357555739059
PKLot,camera1,camera1,64,6,"(0, 3, 4, 5, 8, 9)",vote,0.9162675474814204
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 8)",sum,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 8)",mean_probs,0.9284888521882741
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 8)",max,0.9304706853839801
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 8)",mult,0.929644921552436
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 8)",vote,0.9270024772914947
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 9)",sum,0.9199009083402147
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 9)",mean_probs,0.9199009083402147
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 9)",max,0.9299752270850536
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 9)",mult,0.9248554913294798
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 7, 9)",vote,0.9170933113129645
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 8, 9)",sum,0.9127993393889348
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 8, 9)",mean_probs,0.9127993393889348
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 8, 9)",max,0.9184145334434352
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 8, 9)",mult,0.9151114781172585
PKLot,camera1,camera1,64,6,"(0, 3, 4, 6, 8, 9)",vote,0.9119735755573906
PKLot,camera1,camera1,64,6,"(0, 3, 4, 7, 8, 9)",sum,0.926672171758877
PKLot,camera1,camera1,64,6,"(0, 3, 4, 7, 8, 9)",mean_probs,0.926672171758877
PKLot,camera1,camera1,64,6,"(0, 3, 4, 7, 8, 9)",max,0.9324525185796863
PKLot,camera1,camera1,64,6,"(0, 3, 4, 7, 8, 9)",mult,0.9301403798513626
